Episode,AVG_Reward
2132,14.0
2133,17.0
2134,22.0
2135,18.0
2136,16.0
2137,15.0
2138,13.0
2139,19.0
2140,21.0
2141,15.0
2142,22.0
2143,19.0
2144,29.0
2145,20.0
2146,21.0
2147,20.0
2148,22.0
2149,12.0
2150,19.0
2151,15.0
2152,19.0
2153,22.0
2154,14.0
2155,15.0
2156,14.0
2157,25.0
2158,20.0
2159,15.0
2160,21.0
2161,19.0
2162,15.0
2163,19.0
2164,22.0
2165,15.0
2166,20.0
2167,12.0
2168,22.0
2169,17.0
2170,18.0
2171,18.0
2172,14.0
2173,14.0
2174,21.0
2175,15.0
2176,13.0
2177,16.0
2178,18.0
2179,16.0
2180,18.0
2181,19.0
2182,15.0
2183,18.0
2184,17.0
2185,12.0
2186,13.0
2187,19.0
2188,17.0
2189,17.0
2190,16.0
2191,20.0
2192,12.0
2193,18.0
2194,19.0
2195,22.0
2196,16.0
2197,25.0
2198,18.0
2199,19.0
2200,14.0
2201,24.0
2202,19.0
2203,23.0
2204,16.0
2205,22.0
2206,21.0
2207,17.0
2208,17.0
2209,24.0
2210,19.0
2211,17.0
2212,18.0
2213,18.0
2214,21.0
2215,18.0
2216,15.0
2217,22.0
2218,16.0
2219,19.0
2220,16.0
2221,25.0
2222,18.0
2223,16.0
2224,13.0
2225,20.0
2226,19.0
2227,20.0
2228,16.0
2229,20.0
2230,20.0
2231,14.0
2232,15.0
2233,20.0
2234,25.0
2235,10.0
2236,18.0
2237,21.0
2238,22.0
2239,17.0
2240,22.0
2241,18.0
2242,13.0
2243,20.0
2244,19.0
2245,15.0
2246,16.0
2247,17.0
2248,16.0
2249,17.0
2250,11.0
2251,12.0
2252,20.0
2253,22.0
2254,21.0
2255,17.0
2256,19.0
2257,16.0
2258,16.0
2259,19.0
2260,17.0
2261,18.0
2262,16.0
2263,15.0
2264,23.0
2265,23.0
2266,15.0
2267,21.0
2268,11.0
2269,16.0
2270,17.0
2271,14.0
2272,21.0
2273,19.0
2274,22.0
2275,19.0
2276,17.0
2277,26.0
2278,17.0
2279,17.0
2280,19.0
2281,18.0
2282,13.0
2283,13.0
2284,21.0
2285,12.0
2286,13.0
2287,17.0
2288,18.0
2289,18.0
2290,17.0
2291,16.0
2292,20.0
2293,16.0
2294,19.0
2295,17.0
2296,19.0
2297,17.0
2298,22.0
2299,20.0
2300,17.0
2301,14.0
2302,20.0
2303,21.0
2304,17.0
2305,13.0
2306,17.0
2307,24.0
2308,14.0
2309,16.0
2310,21.0
2311,15.0
2312,16.0
2313,14.0
2314,16.0
2315,15.0
2316,26.0
2317,23.0
2318,17.0
2319,20.0
2320,11.0
2321,21.0
2322,25.0
2323,21.0
2324,15.0
2325,20.0
2326,22.0
2327,14.0
2328,22.0
2329,19.0
2330,19.0
2331,20.0
2332,19.0
2333,17.0
2334,14.0
2335,16.0
2336,18.0
2337,18.0
2338,12.0
2339,22.0
2340,13.0
2341,19.0
2342,16.0
2343,12.0
2344,23.0
2345,16.0
2346,22.0
2347,18.0
2348,15.0
2349,20.0
2350,20.0
2351,20.0
2352,17.0
2353,19.0
2354,22.0
2355,16.0
2356,20.0
2357,21.0
2358,25.0
2359,20.0
2360,21.0
2361,22.0
2362,17.0
2363,11.0
2364,13.0
2365,15.0
2366,17.0
2367,19.0
2368,18.0
2369,14.0
2370,22.0
2371,14.0
2372,20.0
2373,22.0
2374,14.0
2375,14.0
2376,17.0
2377,21.0
2378,18.0
2379,21.0
2380,19.0
2381,13.0
2382,18.0
2383,20.0
2384,20.0
2385,14.0
2386,17.0
2387,12.0
2388,19.0
2389,15.0
2390,16.0
2391,17.0
2392,18.0
2393,19.0
2394,14.0
2395,21.0
2396,17.0
2397,23.0
2398,24.0
2399,18.0
2400,24.0
2401,15.0
2402,22.0
2403,19.0
2404,19.0
2405,14.0
2406,22.0
2407,15.0
2408,21.0
2409,20.0
2410,17.0
2411,19.0
2412,14.0
2413,18.0
2414,18.0
2415,16.0
2416,16.0
2417,19.0
2418,20.0
2419,16.0
2420,18.0
2421,22.0
2422,18.0
2423,18.0
2424,16.0
2425,18.0
2426,13.0
2427,18.0
2428,19.0
2429,21.0
2430,15.0
2431,13.0
2432,18.0
2433,18.0
2434,17.0
2435,14.0
2436,15.0
2437,18.0
2438,22.0
2439,17.0
2440,20.0
2441,20.0
2442,25.0
2443,21.0
2444,15.0
2445,20.0
2446,16.0
2447,21.0
2448,20.0
2449,18.0
2450,15.0
2451,19.0
2452,15.0
2453,20.0
2454,20.0
2455,17.0
2456,22.0
2457,18.0
2458,21.0
2459,11.0
2460,16.0
2461,9.0
2462,15.0
2463,14.0
2464,27.0
2465,24.0
2466,20.0
2467,20.0
2468,19.0
2469,18.0
2470,22.0
2471,14.0
2472,18.0
2473,14.0
2474,19.0
2475,10.0
2476,17.0
2477,22.0
2478,16.0
2479,11.0
2480,16.0
2481,19.0
2482,18.0
2483,18.0
2484,16.0
2485,21.0
2486,19.0
2487,18.0
2488,22.0
2489,15.0
2490,18.0
2491,11.0
2492,19.0
2493,24.0
2494,16.0
2495,15.0
2496,16.0
2497,23.0
2498,19.0
2499,19.0
2500,13.0
2501,19.0
2502,21.0
2503,13.0
2504,22.0
2505,20.0
2506,20.0
2507,20.0
2508,13.0
2509,20.0
2510,17.0
2511,13.0
2512,11.0
2513,11.0
2514,20.0
2515,14.0
2516,12.0
2517,19.0
2518,15.0
2519,15.0
2520,22.0
2521,20.0
2522,23.0
2523,18.0
2524,18.0
2525,14.0
2526,18.0
2527,20.0
2528,13.0
2529,14.0
2530,16.0
2531,19.0
2532,17.0
2533,22.0
2534,23.0
2535,21.0
2536,21.0
2537,15.0
2538,23.0
2539,17.0
2540,24.0
2541,21.0
2542,22.0
2543,21.0
2544,19.0
2545,16.0
2546,20.0
2547,17.0
2548,22.0
2549,21.0
2550,24.0
2551,23.0
2552,22.0
2553,15.0
2554,25.0
2555,17.0
2556,24.0
2557,16.0
2558,12.0
2559,21.0
2560,20.0
2561,18.0
2562,15.0
2563,21.0
2564,23.0
2565,13.0
2566,16.0
2567,19.0
2568,21.0
2569,24.0
2570,18.0
2571,24.0
2572,18.0
2573,22.0
2574,21.0
2575,17.0
2576,24.0
2577,18.0
2578,20.0
2579,19.0
2580,20.0
2581,20.0
2582,16.0
2583,17.0
2584,15.0
2585,15.0
2586,19.0
2587,15.0
2588,20.0
2589,19.0
2590,16.0
2591,22.0
2592,23.0
2593,21.0
2594,14.0
2595,21.0
2596,13.0
2597,12.0
2598,11.0
2599,16.0
2600,22.0
2601,12.0
2602,14.0
2603,19.0
2604,16.0
2605,15.0
2606,15.0
2607,16.0
2608,21.0
2609,23.0
2610,11.0
2611,21.0
2612,18.0
2613,13.0
2614,19.0
2615,18.0
2616,17.0
2617,15.0
2618,15.0
2619,16.0
2620,23.0
2621,17.0
2622,15.0
2623,14.0
2624,15.0
2625,12.0
2626,20.0
2627,16.0
2628,17.0
2629,21.0
2630,20.0
2631,14.0
2632,19.0
2633,18.0
2634,18.0
2635,24.0
2636,18.0
2637,18.0
2638,19.0
2639,15.0
2640,20.0
2641,18.0
2642,20.0
2643,15.0
2644,15.0
2645,12.0
2646,19.0
2647,19.0
2648,24.0
2649,19.0
2650,16.0
2651,24.0
2652,23.0
2653,13.0
2654,25.0
2655,23.0
2656,20.0
2657,19.0
2658,18.0
2659,23.0
2660,23.0
2661,19.0
2662,12.0
2663,16.0
2664,20.0
2665,16.0
2666,15.0
2667,17.0
2668,18.0
2669,16.0
2670,22.0
2671,14.0
2672,22.0
2673,17.0
2674,14.0
2675,13.0
2676,19.0
2677,20.0
2678,18.0
2679,20.0
2680,19.0
2681,21.0
2682,18.0
2683,17.0
2684,18.0
2685,18.0
2686,21.0
2687,17.0
2688,23.0
2689,20.0
2690,17.0
2691,18.0
2692,18.0
2693,16.0
2694,19.0
2695,19.0
2696,18.0
2697,18.0
2698,13.0
2699,14.0
2700,15.0
2701,17.0
2702,22.0
2703,22.0
2704,22.0
2705,22.0
2706,22.0
2707,13.0
2708,16.0
2709,16.0
2710,19.0
2711,22.0
2712,15.0
2713,20.0
2714,19.0
2715,14.0
2716,18.0
2717,15.0
2718,21.0
2719,21.0
2720,13.0
2721,15.0
2722,18.0
2723,21.0
2724,13.0
2725,20.0
2726,17.0
2727,18.0
2728,20.0
2729,20.0
2730,15.0
2731,17.0
2732,17.0
2733,17.0
2734,18.0
2735,18.0
2736,9.0
2737,14.0
2738,16.0
2739,24.0
2740,19.0
2741,16.0
2742,21.0
2743,16.0
2744,13.0
2745,20.0
2746,20.0
2747,16.0
2748,19.0
2749,16.0
2750,20.0
2751,25.0
2752,23.0
2753,21.0
2754,19.0
2755,20.0
2756,13.0
2757,15.0
2758,20.0
2759,16.0
2760,15.0
2761,23.0
2762,16.0
2763,17.0
2764,20.0
2765,18.0
2766,18.0
2767,16.0
2768,17.0
2769,20.0
2770,23.0
2771,24.0
2772,20.0
2773,22.0
2774,14.0
2775,22.0
2776,17.0
2777,14.0
2778,15.0
2779,18.0
2780,16.0
2781,21.0
2782,19.0
2783,17.0
2784,17.0
2785,24.0
2786,20.0
2787,19.0
2788,15.0
2789,19.0
2790,17.0
2791,17.0
2792,21.0
2793,22.0
2794,18.0
2795,21.0
2796,14.0
2797,19.0
2798,18.0
2799,14.0
2800,12.0
2801,19.0
2802,19.0
2803,17.0
2804,12.0
2805,18.0
2806,17.0
2807,17.0
2808,19.0
2809,19.0
2810,20.0
2811,17.0
2812,20.0
2813,19.0
2814,20.0
2815,16.0
2816,23.0
2817,29.0
2818,21.0
2819,16.0
2820,20.0
2821,20.0
2822,18.0
2823,20.0
2824,23.0
2825,20.0
2826,18.0
2827,16.0
2828,18.0
2829,23.0
2830,16.0
2831,17.0
2832,15.0
2833,13.0
2834,19.0
2835,15.0
2836,19.0
2837,15.0
2838,18.0
2839,18.0
2840,20.0
2841,15.0
2842,22.0
2843,19.0
2844,24.0
2845,16.0
2846,16.0
2847,20.0
2848,13.0
2849,14.0
2850,19.0
2851,13.0
2852,17.0
2853,20.0
2854,18.0
2855,17.0
2856,12.0
2857,19.0
2858,15.0
2859,18.0
2860,24.0
2861,23.0
2862,16.0
2863,17.0
2864,16.0
2865,20.0
2866,15.0
2867,16.0
2868,18.0
2869,22.0
2870,17.0
2871,20.0
2872,21.0
2873,19.0
2874,18.0
2875,19.0
2876,22.0
2877,23.0
2878,19.0
2879,20.0
2880,15.0
2881,26.0
2882,17.0
2883,17.0
2884,18.0
2885,11.0
2886,17.0
2887,20.0
2888,12.0
2889,16.0
2890,23.0
2891,10.0
2892,16.0
2893,22.0
2894,23.0
2895,15.0
2896,17.0
2897,16.0
2898,16.0
2899,18.0
2900,19.0
2901,22.0
2902,17.0
2903,18.0
2904,12.0
2905,21.0
2906,21.0
2907,17.0
2908,18.0
2909,12.0
2910,22.0
2911,17.0
2912,19.0
2913,20.0
2914,21.0
2915,14.0
2916,16.0
2917,21.0
2918,19.0
2919,19.0
2920,19.0
2921,17.0
2922,18.0
2923,23.0
2924,15.0
2925,17.0
2926,22.0
2927,16.0
2928,20.0
2929,24.0
2930,25.0
2931,14.0
2932,15.0
2933,17.0
2934,18.0
2935,21.0
2936,18.0
2937,17.0
2938,15.0
2939,17.0
2940,17.0
2941,20.0
2942,22.0
2943,19.0
2944,19.0
2945,17.0
2946,21.0
2947,22.0
2948,17.0
2949,22.0
2950,19.0
2951,19.0
2952,18.0
2953,17.0
2954,16.0
2955,14.0
2956,21.0
2957,19.0
2958,21.0
2959,16.0
2960,21.0
2961,19.0
2962,13.0
2963,25.0
2964,16.0
2965,18.0
2966,19.0
2967,20.0
2968,21.0
2969,15.0
2970,18.0
2971,20.0
2972,21.0
2973,20.0
2974,18.0
2975,15.0
2976,19.0
2977,15.0
2978,18.0
2979,14.0
2980,22.0
2981,8.0
2982,22.0
2983,29.0
2984,16.0
2985,19.0
2986,21.0
2987,14.0
2988,18.0
2989,16.0
2990,20.0
2991,22.0
2992,17.0
2993,19.0
2994,18.0
2995,18.0
2996,17.0
2997,14.0
2998,21.0
2999,14.0
